#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1686896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:184), pid=27088, tid=20960
#
# JRE version: Java(TM) SE Runtime Environment (19.0.2+7) (build 19.0.2+7-44)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (19.0.2+7-44, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -XX:MaxMetaspaceSize=512m -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\mkmad\.gradle\wrapper\dists\gradle-9.3.1-bin\23ovyewtku6u96viwx3xl3oks\gradle-9.3.1\lib\agents\gradle-instrumentation-agent-9.3.1.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.3.1

Host: 13th Gen Intel(R) Core(TM) i7-13620H, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Fri Jul 31 11:12:46 2026 India Standard Time elapsed time: 4772.707546 seconds (0d 1h 19m 32s)

---------------  T H R E A D  ---------------

Current thread (0x0000028f020ccdf0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20960, stack(0x000000fc72a00000,0x000000fc72b00000)]


Current CompileTask:
C2:4772707 75651       4       org.jetbrains.kotlin.fir.resolve.transformers.SupertypeComputationSession::breakLoopFor$checkIsInLoop (983 bytes)

Stack: [0x000000fc72a00000,0x000000fc72b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6ee21a]
V  [jvm.dll+0x85765e]
V  [jvm.dll+0x85904e]
V  [jvm.dll+0x859703]
V  [jvm.dll+0x28298f]
V  [jvm.dll+0xc9adf]
V  [jvm.dll+0xc9e65]
V  [jvm.dll+0x3bca12]
V  [jvm.dll+0x3860e1]
V  [jvm.dll+0x38555a]
V  [jvm.dll+0x24c3d9]
V  [jvm.dll+0x24b781]
V  [jvm.dll+0x1d6ce1]
V  [jvm.dll+0x25b25a]
V  [jvm.dll+0x2596e8]
V  [jvm.dll+0x807588]
V  [jvm.dll+0x80125a]
V  [jvm.dll+0x6ecf0b]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
|1232|0x00000000cd000000, 0x00000000cd100000, 0x00000000cd100000|100%| E|CS|TAMS 0x00000000cd000000, 0x00000000cd000000| Complete 
|1233|0x00000000cd100000, 0x00000000cd200000, 0x00000000cd200000|100%| E|CS|TAMS 0x00000000cd100000, 0x00000000cd100000| Complete 
|1234|0x00000000cd200000, 0x00000000cd300000, 0x00000000cd300000|100%| E|CS|TAMS 0x00000000cd200000, 0x00000000cd200000| Complete 
|1235|0x00000000cd300000, 0x00000000cd400000, 0x00000000cd400000|100%| E|CS|TAMS 0x00000000cd300000, 0x00000000cd300000| Complete 
|1236|0x00000000cd400000, 0x00000000cd500000, 0x00000000cd500000|100%| E|CS|TAMS 0x00000000cd400000, 0x00000000cd400000| Complete 
|1237|0x00000000cd500000, 0x00000000cd600000, 0x00000000cd600000|100%| E|CS|TAMS 0x00000000cd500000, 0x00000000cd500000| Complete 
|1238|0x00000000cd600000, 0x00000000cd700000, 0x00000000cd700000|100%| E|CS|TAMS 0x00000000cd600000, 0x00000000cd600000| Complete 
|1239|0x00000000cd700000, 0x00000000cd800000, 0x00000000cd800000|100%| E|CS|TAMS 0x00000000cd700000, 0x00000000cd700000| Complete 
|1240|0x00000000cd800000, 0x00000000cd900000, 0x00000000cd900000|100%| E|CS|TAMS 0x00000000cd800000, 0x00000000cd800000| Complete 
|1241|0x00000000cd900000, 0x00000000cda00000, 0x00000000cda00000|100%| E|CS|TAMS 0x00000000cd900000, 0x00000000cd900000| Complete 
|1242|0x00000000cda00000, 0x00000000cdb00000, 0x00000000cdb00000|100%| E|CS|TAMS 0x00000000cda00000, 0x00000000cda00000| Complete 
|1243|0x00000000cdb00000, 0x00000000cdc00000, 0x00000000cdc00000|100%| E|CS|TAMS 0x00000000cdb00000, 0x00000000cdb00000| Complete 
|1244|0x00000000cdc00000, 0x00000000cdd00000, 0x00000000cdd00000|100%| E|CS|TAMS 0x00000000cdc00000, 0x00000000cdc00000| Complete 
|1245|0x00000000cdd00000, 0x00000000cde00000, 0x00000000cde00000|100%| E|CS|TAMS 0x00000000cdd00000, 0x00000000cdd00000| Complete 
|1246|0x00000000cde00000, 0x00000000cdf00000, 0x00000000cdf00000|100%| E|CS|TAMS 0x00000000cde00000, 0x00000000cde00000| Complete 
|1247|0x00000000cdf00000, 0x00000000ce000000, 0x00000000ce000000|100%| E|CS|TAMS 0x00000000cdf00000, 0x00000000cdf00000| Complete 
|1248|0x00000000ce000000, 0x00000000ce100000, 0x00000000ce100000|100%| E|CS|TAMS 0x00000000ce000000, 0x00000000ce000000| Complete 
|1249|0x00000000ce100000, 0x00000000ce200000, 0x00000000ce200000|100%| E|CS|TAMS 0x00000000ce100000, 0x00000000ce100000| Complete 
|1250|0x00000000ce200000, 0x00000000ce300000, 0x00000000ce300000|100%| E|CS|TAMS 0x00000000ce200000, 0x00000000ce200000| Complete 
|1251|0x00000000ce300000, 0x00000000ce400000, 0x00000000ce400000|100%| E|CS|TAMS 0x00000000ce300000, 0x00000000ce300000| Complete 
|1252|0x00000000ce400000, 0x00000000ce500000, 0x00000000ce500000|100%| E|CS|TAMS 0x00000000ce400000, 0x00000000ce400000| Complete 
|1253|0x00000000ce500000, 0x00000000ce600000, 0x00000000ce600000|100%| E|CS|TAMS 0x00000000ce500000, 0x00000000ce500000| Complete 
|1254|0x00000000ce600000, 0x00000000ce700000, 0x00000000ce700000|100%| E|CS|TAMS 0x00000000ce600000, 0x00000000ce600000| Complete 
|1255|0x00000000ce700000, 0x00000000ce800000, 0x00000000ce800000|100%| E|CS|TAMS 0x00000000ce700000, 0x00000000ce700000| Complete 
|1256|0x00000000ce800000, 0x00000000ce900000, 0x00000000ce900000|100%| E|CS|TAMS 0x00000000ce800000, 0x00000000ce800000| Complete 
|1257|0x00000000ce900000, 0x00000000cea00000, 0x00000000cea00000|100%| E|CS|TAMS 0x00000000ce900000, 0x00000000ce900000| Complete 
|1258|0x00000000cea00000, 0x00000000ceb00000, 0x00000000ceb00000|100%| E|CS|TAMS 0x00000000cea00000, 0x00000000cea00000| Complete 
|1259|0x00000000ceb00000, 0x00000000cec00000, 0x00000000cec00000|100%| E|CS|TAMS 0x00000000ceb00000, 0x00000000ceb00000| Complete 
|1260|0x00000000cec00000, 0x00000000ced00000, 0x00000000ced00000|100%| E|CS|TAMS 0x00000000cec00000, 0x00000000cec00000| Complete 
|1261|0x00000000ced00000, 0x00000000cee00000, 0x00000000cee00000|100%| E|CS|TAMS 0x00000000ced00000, 0x00000000ced00000| Complete 
|1262|0x00000000cee00000, 0x00000000cef00000, 0x00000000cef00000|100%| E|CS|TAMS 0x00000000cee00000, 0x00000000cee00000| Complete 
|1263|0x00000000cef00000, 0x00000000cf000000, 0x00000000cf000000|100%| E|CS|TAMS 0x00000000cef00000, 0x00000000cef00000| Complete 
|1264|0x00000000cf000000, 0x00000000cf100000, 0x00000000cf100000|100%| E|CS|TAMS 0x00000000cf000000, 0x00000000cf000000| Complete 
|1265|0x00000000cf100000, 0x00000000cf200000, 0x00000000cf200000|100%| E|CS|TAMS 0x00000000cf100000, 0x00000000cf100000| Complete 
|1266|0x00000000cf200000, 0x00000000cf300000, 0x00000000cf300000|100%| E|CS|TAMS 0x00000000cf200000, 0x00000000cf200000| Complete 
|1267|0x00000000cf300000, 0x00000000cf400000, 0x00000000cf400000|100%| E|CS|TAMS 0x00000000cf300000, 0x00000000cf300000| Complete 
|1268|0x00000000cf400000, 0x00000000cf500000, 0x00000000cf500000|100%| E|CS|TAMS 0x00000000cf400000, 0x00000000cf400000| Complete 
|1269|0x00000000cf500000, 0x00000000cf600000, 0x00000000cf600000|100%| E|CS|TAMS 0x00000000cf500000, 0x00000000cf500000| Complete 
|1270|0x00000000cf600000, 0x00000000cf700000, 0x00000000cf700000|100%| E|CS|TAMS 0x00000000cf600000, 0x00000000cf600000| Complete 
|1271|0x00000000cf700000, 0x00000000cf800000, 0x00000000cf800000|100%| E|CS|TAMS 0x00000000cf700000, 0x00000000cf700000| Complete 
|1272|0x00000000cf800000, 0x00000000cf900000, 0x00000000cf900000|100%| E|CS|TAMS 0x00000000cf800000, 0x00000000cf800000| Complete 
|1273|0x00000000cf900000, 0x00000000cfa00000, 0x00000000cfa00000|100%| E|CS|TAMS 0x00000000cf900000, 0x00000000cf900000| Complete 
|1274|0x00000000cfa00000, 0x00000000cfb00000, 0x00000000cfb00000|100%| E|CS|TAMS 0x00000000cfa00000, 0x00000000cfa00000| Complete 
|1275|0x00000000cfb00000, 0x00000000cfc00000, 0x00000000cfc00000|100%| E|CS|TAMS 0x00000000cfb00000, 0x00000000cfb00000| Complete 
|1276|0x00000000cfc00000, 0x00000000cfd00000, 0x00000000cfd00000|100%| E|CS|TAMS 0x00000000cfc00000, 0x00000000cfc00000| Complete 
|1277|0x00000000cfd00000, 0x00000000cfe00000, 0x00000000cfe00000|100%| E|CS|TAMS 0x00000000cfd00000, 0x00000000cfd00000| Complete 
|1278|0x00000000cfe00000, 0x00000000cff00000, 0x00000000cff00000|100%| E|CS|TAMS 0x00000000cfe00000, 0x00000000cfe00000| Complete 
|1279|0x00000000cff00000, 0x00000000d0000000, 0x00000000d0000000|100%| E|CS|TAMS 0x00000000cff00000, 0x00000000cff00000| Complete 
|1280|0x00000000d0000000, 0x00000000d0100000, 0x00000000d0100000|100%| E|CS|TAMS 0x00000000d0000000, 0x00000000d0000000| Complete 
|1281|0x00000000d0100000, 0x00000000d0200000, 0x00000000d0200000|100%| E|CS|TAMS 0x00000000d0100000, 0x00000000d0100000| Complete 
|1282|0x00000000d0200000, 0x00000000d0300000, 0x00000000d0300000|100%| E|CS|TAMS 0x00000000d0200000, 0x00000000d0200000| Complete 
|1283|0x00000000d0300000, 0x00000000d0400000, 0x00000000d0400000|100%| E|CS|TAMS 0x00000000d0300000, 0x00000000d0300000| Complete 
|1284|0x00000000d0400000, 0x00000000d0500000, 0x00000000d0500000|100%| E|CS|TAMS 0x00000000d0400000, 0x00000000d0400000| Complete 
|1285|0x00000000d0500000, 0x00000000d0600000, 0x00000000d0600000|100%| E|CS|TAMS 0x00000000d0500000, 0x00000000d0500000| Complete 
|1286|0x00000000d0600000, 0x00000000d0700000, 0x00000000d0700000|100%| E|CS|TAMS 0x00000000d0600000, 0x00000000d0600000| Complete 
|1287|0x00000000d0700000, 0x00000000d0800000, 0x00000000d0800000|100%| E|CS|TAMS 0x00000000d0700000, 0x00000000d0700000| Complete 
|1288|0x00000000d0800000, 0x00000000d0900000, 0x00000000d0900000|100%| E|CS|TAMS 0x00000000d0800000, 0x00000000d0800000| Complete 
|1289|0x00000000d0900000, 0x00000000d0a00000, 0x00000000d0a00000|100%| E|CS|TAMS 0x00000000d0900000, 0x00000000d0900000| Complete 

Card table byte_map: [0x0000028f7a400000,0x0000028f7a800000] _byte_map_base: 0x0000028f7a000000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000028f628a1b80, (CMBitMap*) 0x0000028f628a1bc0
 Prev Bits: [0x0000028f7ac00000, 0x0000028f7cc00000)
 Next Bits: [0x0000028f7cc00000, 0x0000028f7ec00000)

Polling page: 0x0000028f609e0000

Metaspace:

Usage:
  Non-class:    317.28 MB used.
      Class:     43.42 MB used.
       Both:    360.70 MB used.

Virtual space:
  Non-class space:      320.00 MB reserved,     318.75 MB (>99%) committed,  5 nodes.
      Class space:      412.00 MB reserved,      44.81 MB ( 11%) committed,  1 nodes.
             Both:      732.00 MB reserved,     363.56 MB ( 50%) committed. 

Chunk freelists:
   Non-Class:  1.05 MB
       Class:  3.14 MB
        Both:  4.19 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 412.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 512.00 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.


Internal statistics:

num_allocs_failed_limit: 12.
num_arena_births: 8022.
num_arena_deaths: 3472.
num_vsnodes_births: 6.
num_vsnodes_deaths: 0.
num_space_committed: 5813.
num_space_uncommitted: 4.
num_chunks_returned_to_freelist: 4188.
num_chunks_taken_from_freelist: 28217.
num_chunk_merges: 1470.
num_chunk_splits: 16634.
num_chunks_enlarged: 9355.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=58730Kb max_used=58730Kb free=60437Kb
 bounds [0x0000028f72310000, 0x0000028f75c70000, 0x0000028f79770000]
CodeHeap 'profiled nmethods': size=119104Kb used=117415Kb max_used=118699Kb free=1688Kb
 bounds [0x0000028f6a770000, 0x0000028f71bc0000, 0x0000028f71bc0000]
CodeHeap 'non-nmethods': size=7488Kb used=2270Kb max_used=3984Kb free=5217Kb
 bounds [0x0000028f71bc0000, 0x0000028f71fb0000, 0x0000028f72310000]
 total_blobs=56910 nmethods=55553 adapters=1261
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 4771.369 Thread 0x0000028f14246840 nmethod 75650 0x0000028f75c5c990 code [0x0000028f75c5cc40, 0x0000028f75c5d928]
Event: 4771.383 Thread 0x0000028f14246840 75652       4       org.jetbrains.kotlin.fir.scopes.impl.FirAbstractOverrideCheckerKt::buildSubstitutorForOverridesCheck (309 bytes)
Event: 4771.469 Thread 0x0000028f14246840 nmethod 75652 0x0000028f75c5e510 code [0x0000028f75c5e7c0, 0x0000028f75c5f6c0]
Event: 4771.484 Thread 0x0000028f14246840 75653       4       org.jetbrains.kotlin.fir.resolve.dfa.cfg.ControlFlowGraphBuilder::enterFile (169 bytes)
Event: 4771.498 Thread 0x0000028f14246840 nmethod 75653 0x0000028f75c60390 code [0x0000028f75c60540, 0x0000028f75c60908]
Event: 4771.498 Thread 0x0000028f14246840 75654       4       org.jetbrains.kotlin.fir.resolve.dfa.cfg.ControlFlowGraphBuilder::exitFile (546 bytes)
Event: 4771.514 Thread 0x0000028f14246840 nmethod 75654 0x0000028f75c60c10 code [0x0000028f75c60dc0, 0x0000028f75c61098]
Event: 4771.522 Thread 0x0000028f14246840 75655       4       org.jetbrains.uast.kotlin.KotlinUParameter::getPsi (8 bytes)
Event: 4771.525 Thread 0x0000028f14246840 nmethod 75655 0x0000028f75c61490 code [0x0000028f75c61620, 0x0000028f75c616f8]
Event: 4771.573 Thread 0x0000028f14246840 75656       4       com.intellij.psi.impl.PsiClassImplUtil::getImplementsListTypes (52 bytes)
Event: 4771.575 Thread 0x0000028f14246840 nmethod 75656 0x0000028f75c61810 code [0x0000028f75c619a0, 0x0000028f75c61a78]
Event: 4771.635 Thread 0x0000028f14246840 75657   !   4       org.jetbrains.kotlin.cli.jvm.index.JvmDependenciesDynamicCompoundIndex::findClasses (201 bytes)
Event: 4771.651 Thread 0x0000028f020da350 75659       3       org.jetbrains.kotlin.fir.resolve.transformers.FirStatusResolver::resolveStatus$default (21 bytes)
Event: 4771.652 Thread 0x0000028f020da350 nmethod 75659 0x0000028f709e8790 code [0x0000028f709e8940, 0x0000028f709e8aa8]
Event: 4771.656 Thread 0x0000028f020da350 75661       1       com.android.build.gradle.tasks.VerifyLibraryResourcesTask$Params_Decorated::getModelIdentityDisplayName (5 bytes)
Event: 4771.658 Thread 0x0000028f020da350 nmethod 75661 0x0000028f75c61b90 code [0x0000028f75c61d20, 0x0000028f75c61dd8]
Event: 4771.717 Thread 0x0000028f020da350 75662       3       org.jetbrains.uast.kotlin.FirKotlinUastLanguagePlugin::isSupportedElement (103 bytes)
Event: 4771.719 Thread 0x0000028f020da350 nmethod 75662 0x0000028f70e74090 code [0x0000028f70e74360, 0x0000028f70e75268]
Event: 4771.738 Thread 0x0000028f020da350 75663       3       org.jetbrains.kotlin.analysis.api.fir.symbols.KaFirNamedClassSymbol::getName (165 bytes)
Event: 4771.743 Thread 0x0000028f020da350 nmethod 75663 0x0000028f6b889310 code [0x0000028f6b8896e0, 0x0000028f6b88b0d8]

GC Heap History (20 events):
Event: 4670.992 GC heap before
{Heap before GC invocations=250 (full 0):
 garbage-first heap   total 1256448K, used 746496K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 45 young (46080K), 41 survivors (41984K)
 Metaspace       used 367852K, committed 370752K, reserved 749568K
  class space    used 44353K, committed 45760K, reserved 421888K
}
Event: 4671.067 GC heap after
{Heap after GC invocations=251 (full 0):
 garbage-first heap   total 1256448K, used 751962K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 367852K, committed 370752K, reserved 749568K
  class space    used 44353K, committed 45760K, reserved 421888K
}
Event: 4697.236 GC heap before
{Heap before GC invocations=252 (full 0):
 garbage-first heap   total 1256448K, used 1028442K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 267 young (273408K), 6 survivors (6144K)
 Metaspace       used 368460K, committed 371392K, reserved 749568K
  class space    used 44427K, committed 45888K, reserved 421888K
}
Event: 4697.397 GC heap after
{Heap after GC invocations=253 (full 0):
 garbage-first heap   total 1256448K, used 757750K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 31 survivors (31744K)
 Metaspace       used 368460K, committed 371392K, reserved 749568K
  class space    used 44427K, committed 45888K, reserved 421888K
}
Event: 4701.941 GC heap before
{Heap before GC invocations=253 (full 0):
 garbage-first heap   total 1256448K, used 788470K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 31 survivors (31744K)
 Metaspace       used 368541K, committed 371456K, reserved 749568K
  class space    used 44438K, committed 45888K, reserved 421888K
}
Event: 4702.265 GC heap after
{Heap after GC invocations=254 (full 0):
 garbage-first heap   total 1256448K, used 664492K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 368541K, committed 371456K, reserved 749568K
  class space    used 44438K, committed 45888K, reserved 421888K
}
Event: 4703.771 GC heap before
{Heap before GC invocations=254 (full 0):
 garbage-first heap   total 1256448K, used 718764K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 7 survivors (7168K)
 Metaspace       used 368547K, committed 371456K, reserved 749568K
  class space    used 44438K, committed 45888K, reserved 421888K
}
Event: 4703.986 GC heap after
{Heap after GC invocations=255 (full 0):
 garbage-first heap   total 1256448K, used 641549K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 368547K, committed 371456K, reserved 749568K
  class space    used 44438K, committed 45888K, reserved 421888K
}
Event: 4705.061 GC heap before
{Heap before GC invocations=255 (full 0):
 garbage-first heap   total 1256448K, used 695821K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 7 survivors (7168K)
 Metaspace       used 368549K, committed 371456K, reserved 749568K
  class space    used 44438K, committed 45888K, reserved 421888K
}
Event: 4705.216 GC heap after
{Heap after GC invocations=256 (full 0):
 garbage-first heap   total 1256448K, used 634521K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 5 young (5120K), 5 survivors (5120K)
 Metaspace       used 368549K, committed 371456K, reserved 749568K
  class space    used 44438K, committed 45888K, reserved 421888K
}
Event: 4733.601 GC heap before
{Heap before GC invocations=256 (full 0):
 garbage-first heap   total 1256448K, used 877209K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 244 young (249856K), 5 survivors (5120K)
 Metaspace       used 368773K, committed 371712K, reserved 749568K
  class space    used 44444K, committed 45888K, reserved 421888K
}
Event: 4733.694 GC heap after
{Heap after GC invocations=257 (full 0):
 garbage-first heap   total 1256448K, used 656608K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 26 young (26624K), 26 survivors (26624K)
 Metaspace       used 368773K, committed 371712K, reserved 749568K
  class space    used 44444K, committed 45888K, reserved 421888K
}
Event: 4752.347 GC heap before
{Heap before GC invocations=258 (full 0):
 garbage-first heap   total 1256448K, used 814304K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 193 young (197632K), 26 survivors (26624K)
 Metaspace       used 369044K, committed 371968K, reserved 749568K
  class space    used 44447K, committed 45888K, reserved 421888K
}
Event: 4752.457 GC heap after
{Heap after GC invocations=259 (full 0):
 garbage-first heap   total 1256448K, used 633931K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 12 young (12288K), 12 survivors (12288K)
 Metaspace       used 369044K, committed 371968K, reserved 749568K
  class space    used 44447K, committed 45888K, reserved 421888K
}
Event: 4755.349 GC heap before
{Heap before GC invocations=259 (full 0):
 garbage-first heap   total 1256448K, used 685131K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 12 survivors (12288K)
 Metaspace       used 369110K, committed 372032K, reserved 749568K
  class space    used 44459K, committed 45888K, reserved 421888K
}
Event: 4755.604 GC heap after
{Heap after GC invocations=260 (full 0):
 garbage-first heap   total 1256448K, used 604718K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 369110K, committed 372032K, reserved 749568K
  class space    used 44459K, committed 45888K, reserved 421888K
}
Event: 4758.552 GC heap before
{Heap before GC invocations=260 (full 0):
 garbage-first heap   total 1256448K, used 657966K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 61 young (62464K), 8 survivors (8192K)
 Metaspace       used 369168K, committed 372096K, reserved 749568K
  class space    used 44459K, committed 45888K, reserved 421888K
}
Event: 4758.638 GC heap after
{Heap after GC invocations=261 (full 0):
 garbage-first heap   total 1320960K, used 616846K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 369168K, committed 372096K, reserved 749568K
  class space    used 44459K, committed 45888K, reserved 421888K
}
Event: 4765.861 GC heap before
{Heap before GC invocations=261 (full 0):
 garbage-first heap   total 1320960K, used 707982K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 99 young (101376K), 8 survivors (8192K)
 Metaspace       used 369216K, committed 372160K, reserved 749568K
  class space    used 44459K, committed 45888K, reserved 421888K
}
Event: 4765.914 GC heap after
{Heap after GC invocations=262 (full 0):
 garbage-first heap   total 1320960K, used 629126K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 20 young (20480K), 20 survivors (20480K)
 Metaspace       used 369216K, committed 372160K, reserved 749568K
  class space    used 44459K, committed 45888K, reserved 421888K
}

Dll operation events (17 events):
Event: 0.019 Loaded shared library C:\Program Files\Java\jdk-19\bin\java.dll
Event: 0.045 Loaded shared library C:\Program Files\Java\jdk-19\bin\jsvml.dll
Event: 0.194 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.200 Loaded shared library C:\Program Files\Java\jdk-19\bin\instrument.dll
Event: 0.213 Loaded shared library C:\Program Files\Java\jdk-19\bin\net.dll
Event: 0.217 Loaded shared library C:\Program Files\Java\jdk-19\bin\nio.dll
Event: 0.222 Loaded shared library C:\Program Files\Java\jdk-19\bin\zip.dll
Event: 0.951 Loaded shared library C:\Program Files\Java\jdk-19\bin\jimage.dll
Event: 1.517 Loaded shared library C:\Program Files\Java\jdk-19\bin\verify.dll
Event: 1.596 Loaded shared library C:\Users\mkmad\.gradle\native\660c5614fbf4a5f2a75b1949f50a0caf5cd603558e7d8a26e50b933a0cfb79d1\windows-amd64\native-platform.dll
Event: 1.621 Loaded shared library C:\Users\mkmad\.gradle\native\0.2.8\x86_64-windows-gnu\gradle-fileevents.dll
Event: 4.488 Loaded shared library C:\Program Files\Java\jdk-19\bin\management.dll
Event: 4.494 Loaded shared library C:\Program Files\Java\jdk-19\bin\management_ext.dll
Event: 5.191 Loaded shared library C:\Program Files\Java\jdk-19\bin\extnet.dll
Event: 5.726 Loaded shared library C:\Program Files\Java\jdk-19\bin\sunmscapi.dll
Event: 3552.943 Loaded shared library C:\Program Files\Java\jdk-19\bin\rmi.dll
Event: 4343.017 Loaded shared library C:\Program Files\Java\jdk-19\bin\awt.dll

Deoptimization events (20 events):
Event: 4764.208 Thread 0x0000028f0e3e6dd0 DEOPT PACKING pc=0x0000028f75c054b8 sp=0x000000fc033f7b50
Event: 4764.208 Thread 0x0000028f0e3e6dd0 DEOPT UNPACKING pc=0x0000028f71c26da3 sp=0x000000fc033f7b00 mode 2
Event: 4769.461 Thread 0x0000028f0e3e6dd0 Uncommon trap: trap_request=0xffffffc6 fr.pc=0x0000028f7574bdb4 relative=0x0000000000000774
Event: 4769.461 Thread 0x0000028f0e3e6dd0 Uncommon trap: reason=bimorphic_or_optimized_type_check action=maybe_recompile pc=0x0000028f7574bdb4 method=org.jetbrains.kotlin.util.AbstractArrayMapOwner.iterator()Ljava/util/Iterator; @ 4 c2
Event: 4769.461 Thread 0x0000028f0e3e6dd0 DEOPT PACKING pc=0x0000028f7574bdb4 sp=0x000000fc033f9730
Event: 4769.461 Thread 0x0000028f0e3e6dd0 DEOPT UNPACKING pc=0x0000028f71c26da3 sp=0x000000fc033f9620 mode 2
Event: 4769.620 Thread 0x0000028f0e3e6dd0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000028f7537c668 relative=0x0000000000001c08
Event: 4769.620 Thread 0x0000028f0e3e6dd0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000028f7537c668 method=org.jetbrains.kotlin.analysis.api.fir.scopes.FirScopeUtilsKt$getCallableSymbols$1.invokeSuspend(Ljava/lang/Object;)Ljava/lang/Object; @ 379 c2
Event: 4769.620 Thread 0x0000028f0e3e6dd0 DEOPT PACKING pc=0x0000028f7537c668 sp=0x000000fc033fcde0
Event: 4769.620 Thread 0x0000028f0e3e6dd0 DEOPT UNPACKING pc=0x0000028f71c26da3 sp=0x000000fc033fcd78 mode 2
